,,,,,,,,,,,,,,,,,,,,,,,,
연번,"광역자치
단체명","기초자치
단체명",축제명,축제유형,개최기간,개최장소,개최방식,"최초
개최년도(년)",합계 예산(백만원),국비 예산(백만원),지방비 예산(백만원),"기타
(민간, 자부담 등) 예산(백만원)",방문객수(2023년) 합계,방문객수(2023년) 내국인(명),방문객수(2023년) 외국인(명),전담조직명,조직형태,설립근거,국비 지원 부처명,축제 담당자 기관명,축제 담당자 부서명,축제 담당자 직급/직책,축제 담당자 성명,축제 담당자 연락처
1,서울,-,서울드럼페스티벌,문화예술,5.25~5.26,노들섬,대면,1999,564,0,564,0,"12,500","12,500",미집계,서울시 문화예술과,지자체,-,해당없음,서울시청,문화예술과,주무관,이지선,02-2133-2571
2,서울,-,서울뮤직페스티벌,문화예술,9.27~9.29,노들섬,대면,2019,"1,062",0,"1,062",0,"12,274","11,774",500,서울시 문화예술과,지자체,-,해당없음,서울시청,문화예술과,주무관,유승운,02-2133-2570
3,서울,-,서울국악축제,전통역사,9월 중,미정,대면,2019,207,0,207,0,"17,442","17,442",미집계,서울시 문화예술과,지자체,-,해당없음,서울시청,문화예술과,주무관,김수현,02-2133-2579
4,서울,-,서울페스타 2024,문화예술,5.1.~5.6.,"서울광장, 광화문광장 등 서울 전역",대면,2022,"2,115",0,"2,115",0,"392,000","149,670","242,330",서울관광재단,재단법인,서울특별시 서울관광재단 설립 및 운영에 관한 조례,해당없음,서울시청,관광정책과,사무관,변상우,02-2133-2810
5,서울,-,서울 바비큐 페스티벌,기타,5.4.~5.5.,노을공원,대면,2024,350,0,350,0,0,0,0,서울관광재단,재단법인,서울특별시 서울관광재단 설립 및 운영에 관한 조례,해당없음,서울시청,관광정책과,주무관,조세근,02-2133-2828
6,서울,-,2024 한강 불빛 공연(드론 라이트 쇼),문화예술,상반기(5~6월) 5회 / 하반기(9~10월) 5회 공연(총 10회 예정),한강공원,대면,2023,837,0,837,0,"124,360","124,360",미집계,서울관광재단,재단법인,서울특별시 서울관광재단 설립 및 운영에 관한 조례,해당없음,서울시청,관광정책과,주무관,오제윤,02-2133-1845
7,서울,-,2024년 추석 농수특산물 서울장터,특산물,9.2~9.7중 3일간 예정,서울광장,대면,2009,350,0,350,0,"205,000","205,000",,서울시,지방자치단체,,해당없음,서울시청,대외협력과,주무관,이영규,02-2133-6668
8,서울,-,한강페스티벌,"문화예술, 생태자연","봄: 5. 10.~5. 12.
여름: 7. 26.~8. 11.
가을: 10. 11.~10. 20.
겨울: 12. 20.~12. 25.",한강 수상 및 11개 한강공원 일대,대면,2013,953,0,953,0,"207,278","207,278",추산불가,해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,이혜수,02-3780-0718
9,서울,-,2024 책읽는 한강공원,문화예술,"5~6월, 9~10월 
매주 토요일","강서한강공원, 여의도한강공원",대면,2023,585,0,585,0,"246,293","246,293",미집계,해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,윤성일,02-3780-0735
10,서울,-,제18회 서울안전한마당,안전문화,05.02.~05.04.,여의도공원,대면,2007,300,0,300,0,"70,000","70,000",,소방재난본부,,,해당없음,소방재난본부,예방과,담당,안치운,02-3706-1541
11,서울,-,2024 서울세계도시문화축제,문화예술,5.25.~26,광화문광장 및 청계광장 일원,대면,1996,594,0,594,0,미집계,미집계,미집계,해당없음,해당없음,해당없음,해당없음,서울시청,국제교류과,주무관,강우원,02-2133-5266
12,서울,-,서울라이트 한강 빛섬축제 ,문화예술,10.5.~10.13.,여의도한강공원,대면,2023,"2,600",0,"2,600",0,"95,015","95,015",미집계,도시경관담당관,서울시,서울특별시 축제 육성 및 지원에 관한 조례,해당없음,서울특별시청,도시경관담당관,주무관,김백곤,02-2133-1937
13,서울,-,서울라이트 광화문,문화예술,24. 12. 20. ~ '25. 1. 12.,광화문 및 광화문광장,대면,2022,"3,674",0,"3,674",0,"1,896,426","1,896,426",미집계,도시경관담당관,서울시,서울특별시 축제 육성 및 지원에 관한 조례,해당없음,서울특별시청,도시경관담당관,주무관,안재윤,02-2133-1936
14,서울,-,차없는 잠수교 뚜벅뚜벅 축제,문화예술,5.5.~6.23./9.1.~10.27.,잠수교 및 반포한강공원 일대,대면,2022,"1,856",0,"1,856",0,"2,000,000","1,890,000","110,000",해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,김보미,02-3780-0760
15,서울,-,한강서래섬유채꽃축제,생태자연,05.10.~05.19.,반포한강공원 서래섬,대면,2004,100,0,100,0,"30,000","30,000",미집계,해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,김세정,02-3780-0796
16,서울,-,한강종이비행기축제,기타,09.07.,여의도한강공원,대면,2009,50,0,50,0,"3,300","3,300",미집계,해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,김세정,02-3780-0796
17,서울,-,2024 서울대공원 벚꽃축제,생태자연,4월 초,호숫가둘레길,대면,2016,70,0,70,0,"240,000","240,000",미집계,없음,,,해당없음,서울대공원,전략기획실,주무관,임명경,02-500-7022
18,서울,-,제24회 서울대공원 장미원축제,생태자연,5.24.~6.9.,테마가든,대면,2001,80,0,80,0,"32,000","32,000",미집계,없음,,,해당없음,서울대공원,전략기획실,주무관,임명경,02-500-7022
19,서울,-,제9회 동물원 밖 동물원,문화예술,10~12월,공원 일대,대면,2016,190,0,190,0,"260,000","260,000",미집계,없음,,,해당없음,서울대공원,전략기획실,주무관,임명경,02-500-7022
20,서울,강남구,제13회 강남페스티벌,문화예술,9월중,"코엑스, 영동대로, 마루공원 등",혼합형,2012,"2,532",0,"2,532",0,"56,894","35,416","21,478",해당없음,해당없음,해당없음,해당없음,강남구,관광진흥과,주무관,이민정,02-3423-5534
21,서울,강남구,제5회강남디자인위크,문화예술,5.24.~5.28.,신사동 등,대면,2020,299,0,299,0,"29,710","29,710",미집계,해당없음,해당없음,해당없음,해당없음,강남구,관광진흥과,주무관,문정은,02-3423-5532
22,서울,강남구,제4회 강남 G-KPOP 콘서트,문화예술,5월중,신사 한강공원(잠원지구),대면,2021,390,0,390,0,"5,800","4,500","1,300",해당없음,해당없음,해당없음,해당없음,강남구,관광진흥과,주무관,정진호,02-3423-5542
23,서울,강동구,제29회 강동선사문화축제,전통역사,10.11.~10.13.,서울 암사동 유적 일원,대면,1996,596,0,596,0,"466,174","466,174",미집계,강동구청,기초지자체,서울특별시 강동구 선사문화축제에 관한 조례,해당없음,강동구청,문화예술과,주무관,이지우,02-3425-5247
24,서울,강북구,419혁명국민문화제,전통역사,4.12.~4.19.,강북구 일원,대면,2013,750,200,550,0,"60,000","60,000",미집계,419혁명국민문화제위원회,비영리법인,,국가보훈부,강북구청,문화관광과,주무관,구경모,02-901-6205
25,서울,강북구,천변라이프 강북페스타2024,문화예술,5.31.~6.2.,우이천 일대,대면,2023,294,0,294,0,"13,000","13,000",미집계,-,-,-,해당없음,강북구청,문화관광과,주무관,김가영,02-901-6216
26,서울,강북구 ,제2회 맥주축제,기타(시장활성화),9월중 2일간,강북구 일대,대면,2023,291,0,291,0,"43,239","43,239",미집계,-,-,-,해당없음,강북구청,지역경제과,주무관,김이진,02-901-7252
27,서울,강북구,제2회 크리스마스 마켓,기타(상권활성화),12.20~12.22,수유역 상권일대,대면,2023,192,0,192,0,"48,300","48,300",미집계,-,-,-,해당없음,강북구청,지역경제과,주무관,송형권,02-901-6456
28,서울,강북구,제2회 미아달빛시장,기타(상권활성화),10월~11월중 2일간,미아사거리역 상권일대,대면,2023,55,0,55,0,"1,600","1,600",미집계,-,-,-,해당없음,강북구청,지역경제과,주무관,유보람,02-901-6452
29,서울,광진구,제2회 광진청년문화Street페스티벌,문화예술,9월 중,능동로 일대,대면,2023,100,0,100,0,"3,800","3,800",미집계,광진구청 문화예술과,,,해당없음,광진구청,문화예술과,주무관,김명진,02-450-7596
30,서울,금천구,제2회 금천 청년축제,기타,09.28.(예정),관내(미정),대면,2023,89,0,89,0,200,200,미집계,해당없음,,,해당없음,금천구청,일자리청년과,주무관,최서강,02-2627-2583
31,서울,금천구,제6회 금천과학축제,문화예술(과학),09.06.~09.07.,금천구청 일대,대면,2019,280,0,280,0,"7,470","7,470",미집계,해당없음,,,해당없음,금천구청,교육지원과,주무관,정아람,02-2627-2813
32,서울,금천구,2024 금천하모니축제,문화예술,05.10.~05.12.,구청광장,대면,2005,375,0,375,0,"15,000","15,000",미집계,금천문화재단,재단법인,서울특별시 금천문화재단 설립 및 운영에 관한 조례,해당없음,금천구청,문화체육과,주무관,장준석,02-2627-1445
33,서울,금천구,2024년 제7회 정조대왕 능행차 공동재현 행사,전통역사,10.05-10.06.,금천구청 광장 및 시흥행궁터 일대(시흥5동),대면,2016,180,0,180,0,"7,000","7,000",미집계,해당없음,,,해당없음,금천구청,문화체육과,주무관,이원지,02-2627-1453
34,서울,금천구,감로천 축제,기타(주민화합 등),10.19.,감로천생태공원,대면,2022,13,0,13,0,"1,000",900,100,독산4동 주민자치회,비영리조직,금천구 주민자치회 및 자치회관 설치운영에 관한 조례,해당없음,금천구 독산4동,독산4동 주민센터,주무관,최은경,02-2104-5331
35,서울,금천구,제4회 금천패션영화제,문화예술,11.01.~11.04.,금천구 가산동 일원(롯데시네마 가산디지털점),대면,2021,200,0,80,120,"2,090","2,090",미집계,금천문화재단,재단법인,금천문화재단 설립에 관한 조례,해당없음,금천문화재단,정책실,주임,장명화,[phone]
36,서울,노원구,노원 수제맥주축제,기타,5.31.~6.1.,화랑대 철도공원,대면,2023,220,0,220,0,"29,454","29,450",4,노원문화재단,재단법인,서울특별시 노원구 문화재단 설립 및 운영에 관한 조례(2019년),해당없음,노원구청,문화도시과,주무관,최석우,02-2116-7142
37,서울,노원구,노원달빛산책,문화예술,10.11.~11.3.,당현천 일원,대면,2018,600,0,600,0,"956,858","956,858",0,노원문화재단,재단법인,서울특별시 노원구 문화재단 설립 및 운영에 관한 조례(2019년),해당없음,노원구청,문화도시과,주무관,최석우,02-2116-7142
38,서울,노원구,댄싱노원,문화예술,9.28.~9.29.,노해로 일원,대면,2013,700,0,700,0,124378,124334,44,노원문화재단,재단법인,서울특별시 노원구 문화재단 설립 및 운영에 관한 조례(2019년),해당없음,노원구청,문화도시과,주무관,최석우,02-2116-7142
39,서울,도봉구,우이천 벚꽃 축제,문화예술,04.03.~04.07.,우이천,대면,2013,270,0,270,0,"15,000","15,000",미집계,도봉구청,공공(구),자체추진,해당없음,도봉구,문화체육과,주무관,김진희,02-2091-2254
40,서울,도봉구,제12회 도봉구 등 축제,문화예술,10. 4. ~ 10. 12.,평화문화진지 및 다락원체육공원일대,대면,2013,170,0,170,0,"60,000","60,000",미집계,도봉구청,공공(구),자체추진,해당없음,도봉구,문화체육과,주무관,김진희,02-2091-2254
41,서울,동대문구,동대문구 봄꽃축제,생태자연,3.30.~3.31.,중랑천 제1체육공원 및 장안벚꽃로,대면,,"220,000",0,"220,000",0,"55,000","55,000",,"동대문구
문화관광과",,동대문구 문화체육행사 및 교실운영에 관한 조례 제2조,해당없음,동대문구청,문화관광과,주무관,오지은,02-2127-4711
42,서울,동대문구,선농대제,전통역사,4.20.,선농단,대면,,"238,000","2,100","235,900",0,"2,710","2,710",,"동대문
문화재단",재단법인,서울특별시 동대문문화재단 설립 및 운영에 관한 조례,문화재청,동대문구청,문화관광과,주무관,박상민,02-2127-4158
43,서울,동대문구,청룡문화제,전통역사,10.26.,용두근린공원,대면,1991,"30,000",0,"30,000",0,500,500,,동대문문화원,,지방문화원진흥법 및 서울시 동대문구 문화원 지원 및 육성에 관한 조례,해당없음,동대문구청,문화관광과,주무관,전상미,02-2127-4299
44,서울,마포구,제17회 마포나루 새우젓축제,"전통역사
특산물",10.18.~10.20.,월드컵공원 평화광장,대면,2008,510,0,510,0,"680,000","680,000",미집계,마포문화원,비영리법인,서울특별시 마포구 마포문화원 지원에 관한 조례,해당없음,마포구청,문화예술과,주무관,임신정,02-3153-8353
45,서울 ,마포구,제21회 마포음식문화축제,기타(주민화합 등),10월 중,도화소어린이공원 ,대면,2002,20,0,20,0,400,400,미집계,용강동상점가상인회,상인회,서울특별시 마포구 전통시장 및 상점가 육성을 위한 조례,해당없음,마포구청,경제진흥과,주무관,박병진,02-3153-8582
46,서울,마포구,하늘길 페스타,기타(상권활성화),10. 4.~10.5.,합정동 ,대면,2023,200,0,200,0,"1,000","1,000",미집계,해당없음,,,해당없음,마포구청,경제진흥과,주무관,이현경,02-3153-8574
47,서울,마포구,제4회 상암동 통통통 물통통 마을축제,기타,7월중(1일),구룡근린공원,대면,2018,20,0,20,0,"3,000","3,000",미집계,,,,해당없음,마포구,상암동,주무관,이윤선,02-3153-6963
48,서울,마포구,2024년 연남동주민화합대축제,기타(주민화합),10월 중,경의선숲길공원 연남구간 끝자락,대면,2015,20,0,20,0,300,300,미집계,-,-,-,해당없음,마포구청,연남동,주무관,양혜리,02-3153-6873
49,서울,서대문구,서대문 벚꽃 축제,문화예술,4월중,"홍제천, 안산일대",대면,2011,99,0,99,0,"40,000","40,000",미집계,,,,,서대문구청,문화체육과,주무관,이보라,02-330-1576
50,서울,서대문구,서대문독립축제,"문화예술, 전통역사",8월중,서대문형무소역사관,대면,2010,245,0,245,0,"147,000","147,000",미집계,,,,,서대문구청,문화체육과,주무관,이보라,02-330-1576
51,서울,서대문구,신촌글로벌대학문화축제,문화예술,9.25~9.27,신촌 연세로 일대,대면,2023,290,0,290,0,"531,000","530,000","1,000",,,,,서대문구청,문화체육과,주무관,이윤슬,02-330-6714
52,서울,서대문구,신촌카운트다운 콘서트,문화예술,12.31.,신촌 스타광장,대면,2022,226,0,226,0,"18,478","18,478",미집계,,,,,서대문구청,문화체육과,주무관,이윤슬,02-330-6714
53,서울,서초구,봄밤의 클래식 축제,문화예술,4월중,방배뒷벌공원,대면,2023,400,0,400,0,"5,000","5,000",,,,,,서초구청,문화관광과,주무관,신지애,02-2155-6229
54,서울,서초구,서초뮤직앤아트페스티벌,문화예술,6월중,고속터미널,대면,2023,200,0,200,0,"5,000","5,000",,서초문화재단,재단법인,서울특별시 서초구 문화재단 설립 및 운영에 관한 조례,,서초구청,문화관광과,주무관,신지애,02-2155-6229
55,서울,서초구,2024 서리풀페스티벌,문화예술,9월중,반포대로일대,대면,2015,"1,000",0,"1,000",0,"120,000","118,000","2,000",서초문화재단,재단법인,서울특별시 서초구 문화재단 설립 및 운영에 관한 조례,,서초구청,문화관광과,주무관,신지애,02-2155-6229
56,서울,영등포구,제18회 영등포 여의도 봄꽃축제,"문화예술, 생태자연",3월말 중,여의동,대면,2005,596,0,296,300,"2,100,000","2,100,000",미집계,영등포구청,지방자치단체,,해당없음,영등포구청,문화체육과,주무관,전수린,02-2670-3128
57,서울,영등포구,선유로운 축제,문화예술,5월 중,양평2동,대면,2023,80,0,80,0,"10,000","10,000",미집계,영등포구청,지방자치단체,,해당없음,영등포구청,지역경제과,주무관,김소영,02-2670-3428
58,서울,영등포구,안양천 썸머 페스티벌,생태자연,7월말~8월초,문래동,대면,2024,50,0,50,0,0,0,0,영등포구청,지방자치단체,,해당없음,영등포구청,문화체육과,주무관,전수린,02-2670-3128
59,서울,영등포구,선유로운 축제,문화예술,9~10월 중,양평2동,대면,2023,80,0,80,0,"5,000","5,000",미집계,영등포구청,지방자치단체,,해당없음,영등포구청,지역경제과,주무관,김소영,02-2670-3428
60,서울,영등포구,안양천 수변문화축제,"문화예술, 생태자연",9월~10월 중,안양천,대면,2024,140,70,70,0,0,,,영등포문화재단,재단법인,영등포문화재단 설립에 관한 조례,문화체육관광부,영등포문화재단,문화도시기획팀,팀장,조민우,02-2634-2234
61,서울,용산구,2024 이태원 지구촌 축제,문화예술,9월 중,이태원관광특구 일대,혼합형(대면 중심),2002,401,0,401,0,0,0,0,이태원관광특구연합회,사단법인,"˹민법˼ 제32조, ˹문화체육관광부 및 문화재청 소관 비영리법인의 설립 및 감독에 관한 규칙˼ 제4조",해당 없음,용산구청,관광체육과,주무관,최영철,02-2199-7552
62,서울,용산구,제42회 남이장군사당제,전통역사,11.1.~11.5.,용문동 일원,대면,1982,40,0,40,0,"2,000","2,000",미집계,남이장군사당제보존회,지역단체,,해당없음,용산구청,문화진흥과,주무관,이승연,02-2199-7245
63,서울,용산구,용산 문화유산 야행,전통역사,9.27.~9.28.,효창공원,대면,2024,40,0,40,0,0,해당없음,해당없음,용산구청,지자체,,해당없음,용산구청,문화진흥과,주무관,이승연,02-2199-7245
64,서울,종로구,인사동 엔틱 & 아트페어,전통역사,8.~10.,인사동 일대,대면,1987,270,0,270,0,"10,000","8,000","2,000",(사)인사동전통문화보존회,사단법인,서울특별시 문화지구 관리 및 육성에 관한 조례,해당없음,종로구청,문화과,주무관,안미희,02-2148-1805
65,서울 ,종로구,놀러와 대학로! 차 없는 거리 축제,문화예술,미정,대학로 일원,대면,1985,290,0,290,0,"190,000","40,000","150,000",종로구청 문화과,지방자치단체,서울특별시 문화지구 관리 및 육성에 관한 조례,해당없음,종로구청,문화과,주무관,박신형,02-2148-1812
66,서울,종로구,2024 웰컴대학로 축제(가칭),문화예술,미정,대학로 일원,혼합형,2017,"1,500","1,500",0,0,"50,000","50,000",미집계,한국관광공사 한류콘텐츠팀,준정부기관,,해당없음,종로구청,문화과,주무관,박신형,02-2148-1812
67,서울,종로구,제16회 정순왕후 문화제,전통역사,4월중,숭인근린공원(동망봉),대면,2008,30,0,30,0,350,350,미집계,종로구청 관광체육과,지방자치단체,,해당없음,종로구청,관광체육과,주무관,홍태경,02-2148-1855
