,,,,,,,,,,,,,,,,,,,,,,,,
68,서울,종로구,궁중과 사대부가 전통음식축제,전통역사,10월중,운현궁,대면,2004,55,0,55,0,"3,055","3,055",미집계,종로구청 관광체육과,지방자치단체,,해당없음,종로구청,관광체육과,주무관,이성민,02-2148-1852
69,서울,종로구,종로청계야 놀자,문화예술,10월중,청계관광특구 내,대면,2007,100,50,0,50,"2,673","2,673",미집계,종로구청 관광체육과,지방자치단체,,해당없음,종로구청,관광체육과,주무관,양슬기,02-2148-1864
70,서울,종로구,돈화문로 문화축제,문화예술,10월중,돈화문로 일대,대면,2019,55,0,55,0,"1,403","1,403",미집계,종로구청 관광체육과,지방자치단체,,해당없음,종로구청,관광체육과,주무관,김진아,02-2148-1862
71,서울,종로구,북촌공방축제,문화예술,10월중,서울교육박물관 마당,대면,2011,40,0,40,0,"7,900","7,900",미집계,종로구청 관광체육과,지방자치단체,,해당없음,종로구청,관광체육과,주무관,김진아,02-2148-1862
72,서울,중구,정동야행축제,문화예술,05.24.~05.25.,정동 일대,대면,2015,"359,000","88,000","271,000",0,"103,000","100,000","3,000",-,-,-,문화체육관광부,중구,문화정책과,주무관,박장호,02-3396-4613
73,서울,중랑구,2023 서울장미축제,문화예술,5월중,중랑장미공원,대면,2015,400,0,400,0,"2,600,000","2,600,000",,중랑문화재단,재단법인,서울특별시 중랑문화재단 설립 및 운영에 관한 조례,해당없음,중랑구청,문화관광과,주무관,이평천,02-2094-1823
74,서울,중랑구,2023 용마폭포문화예술축제,문화예술,10월중,용마폭포공원,대면,2016,80,0,80,0,"25,000","25,000",,중랑문화재단,재단법인,서울특별시 중랑문화재단 설립 및 운영에 관한 조례,해당없음,중랑구청,문화관광과,주무관,김진수,02-2094-1822
75,서울,성북구,2024 성북천 봄꽃축제,기타,04.12~04.13(예정),성북천상점가일원,대면,2023,30,0,30,0,0,미집계,미집계,,,,해당없음,성북구청,지역경제과,주무관,박정민,02-2241-3972
76,서울,성북구,제13회 유러피안 크리스마스 마켓,문화예술,12월 중(미정) 2일간,한성대입구역 부근,대면,2010,80,0,80,0,"23,000","10,000","13,000",성북글로벌빌리지센터,공공기관(성북구청),"서울특별시 외국인주민 및 다문화가족 지원조례
서울특별시 성북구 거주외국인 등 지원 조례",해당없음,성북구청,행정지원과,주무관,강길원,02-2241-6381
77,서울,송파구,사각사각 가을축제,문화예술,10월 중(2일간),잠실한강공원 사각사각플레이스,대면,2018,66,0,66,0,250,250,0,해당없음,해당없음,해당없음,해당없음,서울시 미래한강본부,한강문화관광과,주무관,이하연,02-3780-0799
78,부산,-,조선통신사축제,전통역사,5.3.~5.5.,광복로 일원,대면,2003,260,0,260,0,"10,000","8,000","2,000",부산문화재단,재단법인,부산문화재단 설립 및 운영 지원 조례,해당없음,부산광역시,문화유산과,주무관,백종훈,051-888-5096
79,부산,-,부산원도심활성화축제,문화예술,5월중,"중구,서구 일원",대면,2015,150,0,135,15,"6,100","6,100",미집계,(사)부산문화관광축제조직위원회,사단법인,부산광역시 축제의 육성 및 지원에 관한 조례 ,해당없음,부산광역시,관광진흥과,주무관,임성원,051-888-5221
80,부산,-,부산항축제,기타,"5월중
(예정)","부산항국제여객터미널, 영도아미르공원 일원",혼합형,2008,600,0,300,300,"55,000","55,000",미집계,공모예정,,,해당없음,부산광역시,해양레저관광과,주무관,이정민,051-888-5352
81,부산,-,부산바다축제,문화예술,7월말,다대포해수욕장 등,대면,1996,920,0,870,50,"50,000","50,000",미집계,(사)부산문화관광축제조직위원회,사단법인,부산광역시 축제의 육성 및 지원에 관한 조례 ,해당없음,부산광역시,관광진흥과,주무관,박지선,051-888-5222
82,부산,-,부산국제록페스티벌,문화예술,10월중,삼락생태공원,대면,2000,"4,000",0,730,"3,270","30,000","30,000",미집계,(사)부산문화관광축제조직위원회,사단법인,부산광역시 축제의 육성 및 지원에 관한 조례 ,해당없음,부산광역시,관광진흥과,주무관,임성원,051-888-5221
83,부산,-,부산불꽃축제,문화예술,11월중,광안리해수욕장 일원,대면,2005,"3,000",0,"1,700","1,300","770,000","770,000",미집계,(사)부산문화관광축제조직위원회,사단법인,부산광역시 축제의 육성 및 지원에 관한 조례 ,해당없음,부산광역시,관광진흥과,주무관,임태훈,051-888-5222
84,부산,-,해운대북극곰축제,생태자연,12월중,해운대해수욕장,대면,1988,500,0,330,170,"10,000","10,000",미집계,부산일보사,,,해당없음,부산광역시,관광진흥과,주무관,임성원,051-888-5221
85,부산,-,부산 시민의종 타종행사,문화예술,12.31.,용두산공원,대면,-,108,0,108,0,"7,675","7,675",미집계,(사)부산문화관광축제조직위원회,사단법인,부산광역시 축제의 육성 및 지원에 관한 조례 ,해당없음,부산광역시,관광진흥과,주무관,박지선,051-888-5222
86,부산,중구,광복로 연등문화제,문화예술,5월중,광복로 일원,대면,2014,60,0,50,10,"1,700","1,700",미집계,(사)부산시중구불교연합회,사단법인,부산광역시 중구 축제의 지원 및 운영에 관한 조례,해당없음,중구청,문화관광과,주무관,김지훈,051-600-4065
87,부산,중구,유라리건맥축제,지역특산물,9월중,유라리광장 일원,대면,2023,70,0,70,0,0,미집계,미집계,부산광역시 중구,지자체,부산광역시 중구 축제의 지원 및 운영에 관한 조례,해당없음,중구청,문화관광과,주무관,김민선,051-600-4085
88,부산,중구,부산자갈치축제,지역특산물,10월중,자갈치시장 일원,대면,1992,280,0,280,0,0,미집계,미집계,(사)부산자갈치문화관광축제위원회,사단법인,부산광역시 중구 축제의 지원 및 운영에 관한 조례,해당없음,중구청,문화관광과,주무관,김민선,051-600-4085
89,부산,중구,보수동책방골목 문화축제,문화예술,10월중,보수동책방골목 일원,대면,2004,11,0,10,1,600,600,미집계,보수동책방골목번영회,비영리법인,부산광역시 중구 독서문화 진흥 조례,해당없음,중구청,문화관광과,주무관,최우영,051-600-4045
90,부산,중구,광복로 겨울빛 트리축제,문화예술,24.12.~25.1.,광복로 일원,대면,2022,900,0,600,300,0,미집계,미집계,부산광역시 중구,지자체,부산광역시 중구 축제의 지원 및 운영에 관한 조례,해당없음,중구청,문화관광과,주무관,김민선,051-600-4085
91,부산,서구,부산고등어축제,지역특산물,10월중,송도해수욕장,혼합형,2008,190,0,156,34,"210,000","210,000",미집계,부산서구문화원,비영리법인,부산광역시 문화원 지원 및 육성에 관한 조례,해당없음,서구청,문화관광과,주무관,조연희,051-240-4062
92,부산,서구,부산 서구 의료관광축제,기타(지역산업),10월중,송도오션파크,대면,2022,90,0,90,0,"10,000","10,000",미집계,부산광역시 서구,지자체,"부산 서구 의료관광 활성화에 
관한 조례",해당없음,서구청,기획감사실,주무관,성명희,051-240-4017
93,부산,동구,부산차이나타운문화축제,문화예술,10.18.~10.20.,"부산역, 차이나타운 일원",혼합형,2004,155,0,155,0,"40,000","30,000","10,000",차이나타운축제추진위원회,위원회,부산광역시 동구 축제운영에 관한 조례,해당없음,동구청,문화관광과,주무관,이정미,051-440-4062
94,부산,동구,동구 3.1절 기념 행사,문화예술,3.9.,시민마당 등,대면,2013,0,미정,미정,0,500,500,0,부산동구문화원,비영리법인,지방문화원진흥법 제4조 제1항,,동구청,문화관광과,주무관,김진용,051-440-4064
95,부산,동구,웹툰이바구길축제,문화예술,10월중,범일동 성북시장(웹툰이바구길) 일원,대면,2023,40,0,40,0,"4,000","4,000",미집계,부산광역시 동구,지자체,부산광역시 동구 축제운영에 관한 조례,해당없음,동구청,문화관광과,주무관,백지수,051-440-4812
96,부산,영도구,영도다리축제,문화예술,10월중,아미르공원,대면,1993,521,0,413,108,"150,000","150,000",미집계,부산영도문화원,비영리법인,부산광역시 영도구 영도문화원 지원 조례,해당없음,영도구,문화관광과,주무관,류세진,051-419-4064
97,부산,영도구,영도커피페스티벌,문화예술,5.24.~5.26.,아미르공원,대면,2019,256,0,256,0,"110,000","110,000",미집계,부산광역시 영도구,지자체,,해당없음,영도구,경제산업과,주무관,곽지향,051-419-6332
98,부산,부산진구,"전포커피축제
(구. 전포카페거리축제)",기타,10월중,전포카페거리 일원,대면,2017,80,0,80,0,"8,500","8,400",100,"부산진구/
전포카페거리,전포공구길, 전포사잇길 상인회","지자체
/민간단체",부산광역시 부산진구 축제 육성 및 지원에 관한 조례,해당없음 ,부산진구청,문화관광과,주무관,김지영,051-605-4524
99,부산,부산진구,서면메디컬스트리트축제 ,기타,10월중,서면 메디컬스트리트일원,대면,2011,100,0,75,25,"5,000","4,000","1,000","부산진구/
(사)서면메디컬스트리트 의료관광협의회           ","지자체
/협의회",부산광역시 부산진구 축제 육성 및 지원에 관한 조례,해당없음,부산진구청,문화관광과,주무관,송지원,051-605-4521
100,부산,부산진구,서면 빛 축제 ,주민화합,24.10.~25.1.,서면1번가 일원,대면,2020,600,0,600,0,"96,000","96,000",0,부산광역시 부산진구 ,지자체,부산광역시 부산진구 축제 육성 및 지원에 관한 조례,해당없음,부산진구청,문화관광과,주무관,이지현,051-605-4522
101,부산,동래구,동래읍성역사축제,전통역사,10.11.~10.13.,"동래문화회관, 동래읍성광장,
온천천카페거리,
온천장 등",대면,1995,875,0,775,100,"201,820","201,820",미집계,"동래구, 동래문화원, 
동래읍성역사추진위원회","비영리법인/
위원회/
지방자치단체",지방문화원진흥법 제4조 제1항,해당없음,동래구청,문화관광과,주무관,문대혁,051-550-4094
102,부산,동래구,동래 3.1만세운동재현행사,문화예술,3.1.,내성초 및 동래시장 일원 만세거리,대면,1996,33,미정,33,0,"2,000","2,000",미집계,"동래구, 동래문화원","비영리법인/
지방자치단체",지방문화원진흥법 제4조 제1항,,동래구청,문화관광과,주무관,최원영,051-550-4092
103,부산,남구,UN평화축제,문화예술,10.19.~10.20.,평화공원 일원,대면,1997,277,0,277,0,"62,000","62,000",미집계,부산광역시 남구,지자체,부산광역시 남구 축제 육성 미 운영에 관한 조례,해당없음,남구청,문화예술과,주무관,강경희,051-607-4064
104,부산,북구,구포장터 3.1만세운동기념행사,문화예술,3.29.,구포역 광장 등,대면,1999,13,0,13,0,200,200,미집계,낙동문화원,비영리법인,부산광역시 문화원 지원 및 육성에 관한 조례,,북구청,문화체육과,주무관,석창대,051-309-4066
105,부산,북구,낙동강 구포나루 축제,문화예술,10월중(3일간),화명생태공원 연꽃단지 일원,대면,2011,400,0,400,0,"370,000","370,000",미집계,부산 북구,지자체,문화예술진흥법 제7조,해당없음,북구청,문화체육과,주무관,민찬영,051-309-4522
106,부산,해운대구,해운대 달맞이온천축제,전통역사,2.22.~2.24.,해운대해수욕장 일원 ,대면,1983,75,0,35,40,"30,000","30,000",미집계,(사)해운대지구발전협의회,사단법인,부산광역시 해운대구 축제의 육성 및 지원에 관한 조례,해당없음,해운대구청,문화관광과,주무관,전정희,051-749-4061
107,부산,해운대구,해운대모래축제,생태자연,5.24.~5.27.,해운대해수욕장 일원 ,대면,2005,"68,035",0,"68,035",0,"853,000","853,000",미집계,부산광역시 해운대구,지자체,부산광역시 해운대구 축제의 육성 및 지원에 관한 조례,해당없음,해운대구청,문화관광과,주무관,이은영,051-749-4062
108,부산,해운대구,해운대 해양레저축제,문화예술,8.24.~8.25.,송정해수욕장 일원,대면,2017,70,0,70,0,"2,000","2,000",미집계,부산광역시 해운대구,지자체,부산광역시 해운대구 축제의 육성 및 지원에 관한 조례,해당없음,해운대구청,해양진흥과,주무관,김광진,051-749-5602
109,부산,해운대구,해운대 빛축제,문화예술,12월중,"해운대해수욕장, 구남로, 온천길, 시장길 일원 ",대면,2014,미정,0,미정,0,"3,787,000","3,787,000",미집계,부산광역시 해운대구,지자체,부산광역시 해운대구 축제의 육성 및 지원에 관한 조례,해당없음,해운대구청,문화관광과,주무관,이은영,051-749-4062
110,부산,해운대구,"해운대 카운트다운
&해맞이축제",기타,"24.12.31.
~25.1.1.",해운대해수욕장 일원 ,대면,2019,미정,0,미정,0,"50,000","50,000",미집계,부산광역시 해운대구,지자체,부산광역시 해운대구 축제의 육성 및 지원에 관한 조례,해당없음,해운대구청,문화관광과,주무관,이은영,051-749-4062
111,부산,사하구,다대포어항문화축제,전통역사,10월중,다대포항 공판장 일원,대면,2010,80,0,40,40,"12,000","12,000",미집계,다대포어항문화축제추진위원회,위원회,-,해당없음,사하구청,경제진흥과,주무관,권오현,051-220-4502
112,부산,사하구,감천문화마을골목축제,문화예술,10월중,감천문화마을 일원,대면,2011,-,-,-,미정,"55,920","31,539","24,381",(사)감천문화마을 주민협의회,사단법인,"부산광역시 사하구 감천문화마을 조성 및 
운영 지원 등에 관한 조례",해당없음,사하구청,도시재생과,주무관,이승현,051-220-5925
113,부산,금정구,금정산성축제,문화예술,5.24.~5.26.,금정산성광장 및 금정산 일원,혼합형,1996,400,0,400,0,"38,500","38,500",미집계,(재)금정문화재단,재단법인,금정구 금정문화재단 설립 및 운영에 관한 조례,해당없음,금정구청,문화관광과,주무관,손민정,051-519-4062
114,부산,금정구, 부산국제공연예술제,문화예술,9월중,부산대학로 및 금정구 일원,혼합형,2017,90,0,90,0,"30,000","30,000",미집계,(재)금정문화재단,재단법인,금정구 금정문화재단 설립 및 운영에 관한 조례,해당없음,금정구청,문화관광과,주무관,신재훈,051-519-4066
115,부산,금정구,회동호 가을빛 축제,문화예술,10월중,회동호 일원,혼합형,2023,50,0,50,0,"3,000","3,000",미집계,부산광역시 금정구,지자체,부산광역시 금정구 축제위원회 육성 및 지원에 관한 조례,해당없음,금정구청,문화관광과,주무관,손민정,051-519-4062
116,부산,금정구,라라라 페스티벌,기타,10월중,온천천,혼합형,2016,90,0,90,0,"100,000","100,000",미집계,부산광역시 금정구,지자체,부산광역시 금정구 축제위원회 육성 및 지원에 관한 조례,해당없음,금정구청,환경위생과,주무관,박영주,051-519-4424
117,부산,연제구,연제고분판타지축제,전통역사,3.22.~3.24.,"온천천시민공원, 연산동 고분군",대면,2018,350,0,350,0,"126,000","126,000",미집계,연제구축제추진위원회,위원회,부산광역시 연제구 축제추진위원회 육성 및 지원조례,해당없음,연제구청,문화체육과,주무관,정의창,051-665-4064
118,부산,강서구,강서 낙동강30리 벚꽃축제,생태자연,"3.29.~3.31.
(예정)",대저생태공원 일원,대면,2015,266,0,261,5,"200,000","200,000",미집계,강서구축제추진위원회,위원회,부산광역시 강서구 축제 지원 조례,해당없음,강서구청,문화체육과,주무관,전병대,051-970-4062
119,부산,강서구,명지시장 전어축제,특산물,8월말,명지시장 일원,대면,2001,66,0,36,30,"30,000","30,000",미집계,명지시장전어축제추진위원회,위원회,부산광역시 강서구 축제 지원 조례,해당없음,강서구청,경제진흥과,주무관,박춘선,051-970-4472
120,부산,강서구,대저토마토축제,특산물,3.23.~3.24.,강서체육공원,대면,2001,400,0,36,364,"100,000","100,000",미집계,대저토마토축제 추진위원회,위원회,부산광역시 강서구 축제 지원 조례,해당없음,강서구청,농산과,주무관,김지영,051-970-4814
121,부산,수영구,광안리어방축제,전통역사,5.10.~5.12.,광안리해변 및 수영사적공원 일원,대면,2001,"1,181",36,"1,145",0,"211,000","210,000","1,000",-,지자체,부산광역시 수영구 축제 육성 및 운영 지원에 관한 조례,문화체육관광부,수영구청,문화관광과,주무관,백승진,051-610-4062
122,부산,사상구,사상강변축제,문화예술,"10월중
(2일간)",삼락생태공원 일원,대면,2001,350,0,330,20,"70,000","69,000","1,000",사상문화원,사단법인,지방문화원진흥법,해당없음,사상구청,문화체육과,주무관,최윤정,051-310-4062
123,부산,사상구,삼락벚꽃축제,문화예술,3.30.~31.,"삼락생태공원 일원, 낙동제방",대면,2009,55,0,55,0,"20,000","19,500",500,사상문화원,사단법인,지방문화원진흥법,해당없음,사상구청,문화체육과,주무관,여가연,051-310-4064
124,부산,기장군,기장멸치축제,특산물,4월중,대변항 일원,대면,1997,240,0,120,120,"150,000","150,000",0,기장멸치축제추진위원회,위원회,부산광역시 기장군 축제 운영 및 지원에 관한 조례,해당없음,기장군청,해양수산과,주무관,하정훈,051-709-4502
125,부산,기장군,기장미역다시마 축제,특산물,4월중,이동항 일원,대면,2010,80,0,72,8,0,0,0,기장미역다시마축제추진위원회,위원회,부산광역시 기장군 축제 운영 및 지원에 관한 조례,해당없음,기장군청,해양수산과,주무관,허민정,051-709-4612
126,부산,기장군,정관생태하천학습문화축제,문화예술,6월중(하루),"정관읍 좌광천 일원, 중앙공원,윗골공원,구목정공원",대면,2012,180,0,180,0,"30,000","30,000",미집계,정관생태하천학습문화축제추진위원회,위원회,부산광역시 기장군 축제운영 및 지원에 관한 조례,해당없음,기장군청,교육청소년과,주무관,허윤정,051-709-4332
127,부산,기장군,기장갯마을축제,주민화합,7~8월중,일광해수욕장,대면,1995,84,0,84,0,"10,000","10,000",미집계,기장갯마을축제추진위원회,위원회,부산광역시 기장군 축제 운영 및 지원에 관한 조례,해당없음,기장군청,문화체육과,주무관,배은미,051-709-4065
128,부산,기장군,기장붕장어축제,특산물,9~10월중,신암항 일원,대면,2004,160,0,80,80,"20,000","20,000",미집계,기장붕장어축제추진위원회,위원회,부산광역시 기장군 축제 운영 및 지원에 관한 조례,해당없음,기장군청,해양수산과,주무관,김성민,051-709-4524
129,부산,기장군,차성문화제,문화예술,10월중,기장현대차드림볼파크(미정),대면,1995,348,0,348,0,"50,000","50,000",미집계,차성문화제추진위원회,위원회,부산광역시 기장군 차성문화제 조례,해당없음,기장군청,문화체육과,주무관,정미옥,051-709-4062
130,부산,기장군,철마한우불고기축제,특산물,"10월중
(예정)",철마도시 농업공원,대면,2005,280,0,161,119,"300,000","300,000",미집계,철마한우불고기축제추진위원회,위원회,부산광역시 기장군 축제 운영 및 지원에 관한 조례,해당없음,기장군청,농업정책과,팀장,이희영,051-709-2893
131,부산,기장군,기장군 가을꽃나들이 홍보행사,특산물,"10.17.~10.20.
(예정)",정관 중앙공원 일원,대면,2019,50,0,50,0,0,미집계,미집계,기장군화훼작목반 연합회,민간단체,,해당없음,기장군청,농업정책과,주무관,김송희,051-709-4404
